SP500,APPL,TSLA,MSFT,AMZN,COST
208.55,29.7,14.79,53.94,33.06,162.83
209.31,29.83,14.67,54.19,33.42,163.1
209.07,29.44,14.52,54.19,33.95,163.45
209.35,29.72,14.55,54.25,33.56,162.19
209.32,29.51,15.31,53.69,33.77,162.39
209.56,29.45,15.44,53.93,33.66,163.58
208.69,29.58,15.35,54.35,33.24,161.42
210.68,29.34,15.81,55.22,33.95,161.29
208.53,29.07,15.47,55.21,33.8,161.09
205.61,28.8,15.51,54.2,33.31,163.67
209.62,29.76,15.36,55.91,33.63,166.8
208.35,29.57,15.41,55.81,33.49,167.12
206.95,29.56,15.11,55.79,33.87,168.87
205.34,28.91,14.97,54.98,33.24,159.72
205.87,29.04,15.14,55.27,33.12,161.86
201.88,28.3,14.47,54.06,32.01,160.02
202.9,28.12,14.57,55.14,32.9,161.84
205.03,27.62,14.74,55.2,32.93,161.29
208.03,27.84,15.63,56.13,33.79,162.76
204.86,27.25,15.56,55.7,33.53,160.68
200.02,26.51,15.36,54.13,33.21,157.7
201.67,26.83,15.5,54.83,33.23,159.39
203.5,26.81,15.33,55.35,33.16,161.23
206.02,27.15,15.31,55.82,33.19,161.71
205.68,27.01,15.37,55.67,33.14,161.75
205.21,26.71,15.26,55.95,33.76,161.16
207.4,27.19,15.81,56.55,34.7,162.66
205.93,26.83,15.87,56.31,34.45,162.71
203.87,26.32,16.0,55.48,33.79,161.5
201.02,26.34,14.89,54.8,31.85,159.54
201.36,25.68,14.9,55.05,31.69,159.93
198.82,25.18,14.6,54.05,31.63,158.45
194.05,24.11,14.38,52.17,30.4,154.82
191.92,24.24,14.07,52.33,30.35,152.11
192.11,24.63,13.86,52.3,30.89,154.72
193.66,24.99,14.0,52.78,30.89,156.06
188.83,24.35,13.35,51.64,29.09,152.12
191.93,24.88,13.75,53.11,29.65,153.18
187.81,24.28,13.67,50.99,28.51,150.39
188.06,24.17,13.65,50.56,28.72,150.47
185.65,24.2,13.25,50.79,28.59,148.82
186.69,24.08,13.33,50.48,28.75,150.38
190.52,25.36,13.5,52.29,29.82,153.69
187.64,24.86,13.09,51.79,29.83,150.78
190.2,25.0,12.9,52.17,30.06,148.5
188.13,23.36,12.54,51.22,29.17,147.73
189.11,23.52,12.65,52.06,31.77,149.59
193.72,24.34,12.75,55.09,29.35,151.12
193.65,24.11,13.13,54.71,28.74,151.25
190.16,23.62,12.19,53.0,27.61,148.5
191.3,24.09,11.57,52.16,26.55,146.7
191.6,24.15,11.69,52.0,26.81,143.28
187.95,23.51,10.84,50.16,25.11,143.99
185.42,23.75,9.87,49.41,24.41,147.02
185.43,23.75,9.88,49.28,24.1,147.94
185.27,23.57,9.58,49.71,24.52,148.05
182.86,23.43,10.03,49.69,25.19,146.65
186.63,23.5,10.07,50.5,25.35,148.65
189.78,24.16,10.34,51.09,26.06,149.11
192.88,24.53,11.25,52.42,26.71,150.91
192.09,24.07,11.12,52.19,26.25,148.65
192.0,24.01,11.11,51.82,26.75,148.7
194.78,24.22,11.85,52.65,27.98,150.06
192.32,23.67,11.81,51.18,27.65,150.36
193.2,24.03,11.93,51.36,27.7,153.87
195.54,24.19,12.5,52.1,27.76,154.72
195.09,24.23,12.69,51.3,27.76,149.68
193.56,24.17,12.8,50.88,27.63,150.03
198.11,25.13,12.42,52.58,28.95,150.52
199.0,25.19,12.56,52.95,29.01,152.79
199.78,25.38,13.05,52.35,28.87,151.6
200.43,25.75,13.4,52.03,28.76,150.9
200.59,25.47,13.69,51.03,28.14,148.17
198.4,25.26,13.51,51.65,28.01,150.95
199.38,25.28,13.91,52.84,27.97,153.05
199.54,25.29,13.68,52.05,27.95,152.87
202.76,25.57,13.83,53.07,28.48,152.71
202.5,25.63,14.34,53.17,28.67,152.67
202.17,26.15,14.56,53.59,28.85,154.18
203.34,26.49,14.8,54.35,28.71,154.06
204.63,26.45,15.09,54.66,27.97,153.84
204.38,26.48,15.52,53.49,27.6,153.15
204.67,26.48,15.89,53.86,27.7,153.94
204.56,26.68,15.62,54.07,28.02,152.23
203.21,26.53,14.84,53.97,28.48,153.51
203.12,26.42,15.18,54.21,29.15,151.43
203.24,26.3,15.35,53.54,28.99,152.67
205.12,26.92,15.34,54.71,29.69,155.26
206.02,27.39,15.13,55.05,29.93,157.6
205.52,27.25,15.32,55.23,29.68,157.58
206.92,27.5,15.84,55.57,29.93,158.25
206.25,27.78,16.47,55.43,29.66,157.73
204.19,27.45,17.03,54.56,29.31,155.99
206.42,27.74,17.69,55.12,30.1,156.77
203.95,27.14,17.15,54.46,29.57,152.03
204.5,27.17,16.67,54.42,29.73,151.65
204.02,27.26,16.66,54.31,29.8,149.05
205.92,27.61,16.52,54.65,30.16,150.52
208.0,28.01,16.97,55.35,30.74,151.88
208.01,28.03,16.79,55.36,31.04,151.4
207.78,27.46,16.97,55.65,31.29,153.17
209.24,26.87,16.93,56.46,31.77,153.3
209.9,26.73,16.49,56.39,31.4,153.68
210.1,26.78,16.66,55.59,31.65,152.74
208.97,26.49,16.55,55.78,31.55,151.42
208.97,26.42,16.92,51.78,31.03,149.92
208.61,26.27,16.79,52.11,31.31,151.51
208.92,26.09,16.92,51.44,30.84,152.6
209.35,24.46,16.76,50.94,30.33,151.77
207.45,23.71,16.51,49.9,30.1,151.44
206.33,23.44,16.05,49.87,32.98,148.13
207.97,23.41,16.12,50.61,34.19,150.93
206.16,23.8,15.49,49.78,33.57,151.41
205.01,23.55,14.84,49.87,33.55,151.51
204.97,23.31,14.1,49.94,32.95,147.84
205.72,23.18,14.33,50.39,33.7,146.44
205.89,23.2,13.93,50.07,33.99,148.59
208.45,23.36,13.91,51.02,35.15,149.56
206.5,23.13,13.93,51.05,35.66,147.12
206.56,22.59,13.82,51.51,35.9,146.72
204.76,22.63,13.84,51.08,35.5,144.5
206.78,23.47,13.89,51.83,35.53,145.79
204.85,23.37,13.64,50.51,34.76,143.6
204.91,23.64,14.08,50.81,34.87,141.29
204.2,23.55,14.35,50.32,34.93,142.7
205.49,23.81,14.69,50.62,35.14,142.69
205.21,24.11,14.41,50.03,34.84,142.01
207.87,24.48,14.53,51.59,35.21,142.57
209.28,24.91,14.64,52.12,35.42,144.54
209.34,25.1,15.01,51.89,35.75,149.71
210.24,25.09,14.87,52.32,35.61,149.08
209.84,24.97,14.88,53.0,36.14,148.77
210.27,24.62,14.64,52.85,35.97,152.52
210.91,24.43,14.6,52.48,36.41,151.51
210.28,24.48,14.6,51.79,36.28,151.71
211.35,24.66,14.71,52.13,36.34,152.24
211.68,24.76,15.49,52.1,36.19,152.62
212.37,24.74,15.7,52.04,36.33,153.37
212.08,24.91,15.29,51.62,36.38,154.05
210.07,24.71,14.59,51.48,35.9,154.87
208.45,24.34,14.52,50.14,35.76,154.95
208.04,24.37,14.33,49.83,35.97,155.87
207.75,24.29,14.51,49.69,35.71,154.86
208.37,24.39,14.53,50.39,35.88,156.42
206.52,23.83,14.36,50.13,35.32,155.89
207.85,23.78,14.65,50.07,35.7,156.48
208.44,23.98,14.64,51.19,35.79,157.2
208.1,23.89,13.11,50.99,35.53,158.12
210.81,24.03,13.09,51.91,36.1,157.03
203.13,23.35,12.88,49.83,34.95,155.56
199.6,23.01,13.24,48.43,34.57,154.26
203.2,23.4,13.45,49.44,35.4,155.6
206.66,23.6,14.01,50.54,35.78,157.08
209.48,23.9,14.15,51.17,35.78,157.04
209.92,23.97,14.43,51.16,36.28,156.11
208.41,23.75,14.27,51.17,36.41,155.25
209.66,23.88,14.3,51.38,36.88,156.01
209.53,23.99,14.4,51.38,36.83,163.7
212.65,24.17,14.45,52.3,37.29,165.44
213.4,24.25,14.99,52.59,37.69,166.72
214.95,24.36,14.98,53.21,37.41,166.28
214.92,24.22,14.84,53.51,37.13,166.78
216.12,24.7,14.77,53.74,37.06,166.94
215.83,24.7,14.69,53.7,36.77,166.41
216.41,24.96,15.08,53.96,36.8,167.51
216.19,24.97,15.02,53.09,37.0,168.12
217.09,24.99,15.22,55.91,37.29,168.04
216.27,24.86,14.7,55.8,37.22,167.05
217.24,24.67,14.82,56.57,37.24,167.47
216.65,24.34,15.33,56.73,36.98,167.97
216.75,24.17,15.3,56.76,36.78,167.57
216.52,25.74,15.23,56.19,36.83,166.15
216.77,26.09,15.37,56.21,37.63,166.35
217.12,26.05,15.65,56.68,37.94,167.22
216.94,26.51,15.33,56.58,38.39,167.56
215.55,26.12,15.15,56.58,38.03,166.5
216.18,26.45,15.05,56.97,37.73,166.12
216.41,26.47,15.37,57.39,38.04,166.55
218.18,26.87,15.34,57.96,38.3,167.7
218.05,27.09,15.08,58.06,38.33,167.4
218.18,27.2,15.27,58.2,38.42,167.86
217.64,27.0,15.04,58.02,38.43,168.29
218.65,26.98,14.99,58.3,38.56,167.88
218.46,27.05,15.04,57.94,38.63,169.04
219.09,27.37,15.04,58.12,38.42,168.73
217.96,27.35,14.91,57.44,38.2,168.41
218.37,27.31,14.88,57.56,38.23,167.96
218.86,27.27,14.9,57.6,38.22,167.75
218.54,27.34,15.0,57.62,37.87,168.02
218.53,27.13,14.86,57.67,37.97,167.94
218.97,27.21,14.99,57.89,38.12,167.36
217.85,27.01,14.84,57.95,37.86,167.57
217.7,26.89,14.73,58.17,37.96,164.86
217.29,26.74,14.67,58.03,38.45,163.93
218.36,26.71,14.35,58.1,38.56,163.98
218.0,26.5,14.09,57.89,38.38,161.96
217.38,26.53,14.13,57.46,38.46,162.09
217.39,26.68,13.38,57.59,38.53,156.21
218.37,26.93,13.19,57.67,38.62,157.98
219.03,26.93,13.52,57.61,39.44,158.06
219.01,27.09,13.45,57.66,39.22,155.64
218.51,26.38,13.16,57.43,39.2,153.47
213.28,25.78,12.96,56.21,38.01,150.7
216.34,26.36,13.22,57.05,38.57,151.69
213.23,26.99,13.07,56.53,38.05,150.74
213.15,27.94,13.09,56.26,38.05,150.69
215.28,28.89,13.36,57.19,38.48,152.67
213.37,28.73,13.69,57.25,38.93,152.35
213.41,28.4,13.76,56.93,38.76,151.79
213.42,28.39,13.64,56.81,39.01,152.17
215.82,28.39,13.68,57.76,39.49,152.7
217.18,28.66,13.76,57.82,40.24,153.15
215.99,28.18,13.83,57.43,40.29,152.53
214.24,28.22,13.93,56.9,39.96,151.19
215.57,28.27,13.72,57.95,40.81,150.45
216.64,28.49,13.75,58.03,41.44,149.41
214.68,28.05,13.38,57.4,41.45,147.49
216.3,28.26,13.6,57.6,41.87,152.51
215.78,28.13,14.25,57.42,41.84,151.01
214.68,28.25,14.09,57.24,41.7,150.48
215.63,28.26,13.9,57.64,42.22,149.98
215.78,28.47,13.4,57.74,42.08,149.47
215.04,28.52,13.11,57.8,41.97,149.99
216.16,29.01,13.4,58.04,42.09,150.28
213.43,29.08,13.34,57.19,41.55,151.01
213.71,29.34,13.43,57.11,41.7,150.46
213.01,29.25,13.35,56.92,41.46,150.22
213.12,29.41,13.1,57.42,41.15,150.15
212.38,29.39,12.93,57.22,40.65,148.7
213.71,29.37,13.27,57.66,40.88,149.11
214.28,29.28,13.57,57.53,40.88,149.45
213.88,29.27,13.27,57.25,40.52,150.04
213.98,29.15,13.34,59.66,40.95,148.97
214.89,29.41,13.52,61.0,41.9,152.12
214.17,29.56,13.49,60.99,41.76,150.99
213.74,28.9,13.48,60.63,41.13,150.98
213.17,28.62,13.6,60.1,40.92,150.86
212.54,28.43,13.33,59.87,38.82,149.76
212.55,28.39,13.18,59.92,39.49,147.87
211.01,27.87,12.72,59.8,39.27,146.66
209.74,27.9,12.53,59.43,38.28,146.27
208.78,27.46,12.49,59.21,38.35,144.45
208.55,27.21,12.7,58.71,37.75,142.24
213.15,27.6,12.88,60.42,39.25,143.54
214.11,27.77,13.0,60.47,39.39,146.09
216.38,27.72,12.67,60.17,38.59,146.79
216.92,26.95,12.36,58.7,37.12,146.7
216.42,27.11,12.57,59.02,36.95,149.36
216.59,26.43,12.1,58.12,35.95,152.0
218.28,26.78,12.25,58.87,37.16,151.15
217.87,27.5,12.26,59.65,37.32,152.14
218.99,27.49,12.58,60.64,37.82,151.2
218.5,27.52,12.33,60.35,38.01,150.36
220.15,27.93,12.3,60.86,39.0,151.17
220.58,27.95,12.74,61.12,39.27,152.67
220.7,27.81,12.88,60.4,39.01,151.6
221.52,27.95,13.11,60.53,39.02,151.88
220.48,27.89,13.07,60.61,38.34,151.25
220.91,27.87,12.64,61.09,38.13,151.48
220.38,27.63,12.63,60.26,37.53,150.11
219.57,27.37,12.13,59.2,37.18,151.74
219.68,27.48,12.1,59.25,37.02,152.09
221.0,27.28,12.45,60.22,37.97,151.77
221.7,27.49,12.39,59.95,38.24,151.01
224.6,27.76,12.88,61.37,38.52,153.85
225.15,28.03,12.82,61.01,38.37,157.59
226.51,28.49,12.81,61.97,38.43,159.7
226.25,28.33,12.83,62.17,38.01,160.33
227.76,28.8,13.21,62.98,38.72,159.77
225.88,28.8,13.25,62.68,38.44,158.99
226.81,28.96,13.17,62.58,38.05,160.11
225.04,28.99,13.5,62.3,37.89,160.41
225.53,29.16,13.52,63.62,38.3,163.46
226.4,29.24,13.92,63.54,38.56,163.86
225.77,29.27,13.85,63.54,38.53,163.04
225.38,29.07,13.9,63.55,38.32,162.07
225.71,29.13,14.22,63.24,38.03,162.08
226.27,29.32,14.64,63.28,38.57,162.05
224.4,29.19,14.65,62.99,38.61,161.01
224.35,29.18,14.31,62.9,38.26,161.13
223.53,28.96,14.25,62.14,37.49,160.11
225.24,29.04,14.47,62.58,37.68,159.73
226.58,29.01,15.13,62.3,37.86,159.76
226.4,29.15,15.12,62.3,39.02,162.91
227.21,29.48,15.27,62.84,39.8,162.83
226.46,29.75,15.42,62.64,39.85,160.97
226.46,29.78,15.32,62.62,39.8,161.66
227.1,29.94,15.32,63.19,39.95,161.54
226.53,29.81,15.31,62.61,40.68,161.87
227.05,29.76,15.85,62.7,40.86,161.86
226.25,30.0,15.71,62.53,40.49,163.81
226.75,30.0,15.89,62.5,40.37,164.27
225.91,29.95,16.25,62.3,40.45,163.7
226.74,30.0,16.32,62.74,40.42,164.24
226.15,30.02,16.59,62.96,40.89,163.01
227.6,29.99,16.97,63.52,41.12,163.67
229.57,30.47,16.96,63.68,41.83,164.14
229.33,30.49,16.83,64.27,41.96,164.07
228.97,30.49,16.86,65.78,41.79,162.06
227.55,30.41,16.71,65.13,41.52,163.25
227.53,30.34,16.8,64.65,41.17,163.95
227.62,32.19,16.62,63.58,41.62,161.86
227.77,32.13,16.77,63.17,42.0,168.15
229.34,32.27,16.76,63.68,40.51,168.32
228.93,32.57,17.18,63.64,40.38,167.03
228.94,32.88,17.17,63.43,40.63,167.52
229.24,33.01,17.47,63.34,40.99,168.42
230.6,33.1,17.95,64.06,41.07,170.96
231.51,33.03,17.95,64.0,41.37,172.0
232.77,33.32,18.71,64.72,41.83,171.96
233.7,33.76,18.73,64.57,41.82,173.63
234.92,33.88,18.65,64.53,42.14,175.0
234.72,33.84,17.93,64.52,42.21,175.75
235.09,33.93,18.15,64.62,42.25,175.86
236.49,34.17,18.49,64.49,42.82,176.94
236.28,34.28,18.23,64.36,42.78,176.51
236.44,34.13,17.07,64.62,42.61,175.85
236.74,34.17,17.13,64.62,42.26,177.56
237.11,34.23,16.42,64.23,42.43,177.62
236.47,34.25,16.67,63.98,42.25,177.18
239.78,34.95,16.67,64.94,42.65,177.86
238.27,34.74,16.7,64.01,42.45,177.98
238.42,34.95,16.77,64.25,42.49,170.26
237.71,34.84,16.75,64.27,42.33,166.73
237.0,34.88,16.57,64.4,42.3,167.0
236.56,34.75,16.46,64.99,42.53,166.24
236.86,34.67,16.33,64.73,42.65,165.77
237.69,34.78,16.25,64.93,42.62,165.37
237.81,34.8,16.41,64.71,42.73,164.55
236.9,34.75,17.2,64.41,42.63,165.24
238.95,35.12,17.05,64.75,42.65,166.54
238.48,35.17,17.47,64.64,42.67,167.06
237.03,35.0,17.43,64.87,42.62,167.81
236.77,35.37,17.46,64.93,42.85,167.44
233.73,34.96,16.71,64.21,42.16,166.78
234.28,35.35,17.0,65.03,42.4,167.68
234.03,35.23,16.99,64.87,42.37,166.9
233.86,35.16,17.54,64.98,42.28,166.02
233.62,35.22,18.01,65.1,42.34,166.15
235.32,35.95,18.5,65.29,42.8,166.77
235.54,36.03,18.49,65.47,43.72,167.43
236.29,35.98,18.53,65.71,43.82,167.89
235.74,35.92,18.55,65.86,44.33,167.69
235.33,35.92,19.9,65.55,44.58,166.7
235.48,36.19,20.25,65.73,45.34,167.25
234.78,36.01,19.67,65.56,45.46,167.0
235.44,35.92,19.91,65.73,44.91,170.02
235.2,35.84,20.17,65.68,44.74,170.62
235.34,35.79,20.83,65.53,45.35,171.22
235.06,35.41,20.58,65.48,45.12,170.63
234.03,35.45,19.79,65.23,44.81,170.17
232.51,35.26,20.27,64.95,44.23,168.84
234.57,35.46,20.1,65.48,45.1,169.7
233.87,35.3,20.02,65.39,45.19,170.13
233.44,35.17,20.37,65.04,44.96,170.06
235.34,35.61,20.17,65.5,45.1,170.15
234.59,35.57,20.37,66.4,44.93,170.77
237.17,35.91,20.54,67.53,45.37,172.33
238.55,36.13,20.92,67.92,45.38,172.68
238.4,35.92,20.68,67.83,45.46,176.8
238.6,35.95,20.58,68.27,45.92,177.45
238.08,35.91,20.94,68.46,46.25,177.52
238.68,36.65,21.52,69.41,47.41,177.86
238.77,36.88,21.26,69.3,47.35,178.59
238.48,36.77,20.73,69.08,47.05,179.82
238.76,36.63,19.7,68.81,46.88,182.45
239.7,37.24,20.56,69.0,46.71,180.2
239.66,38.25,20.48,68.94,47.45,172.64
239.44,38.5,21.42,69.04,47.64,172.68
239.87,38.32,21.68,69.31,47.45,171.35
239.38,38.49,21.54,68.46,47.38,171.26
238.98,39.03,21.65,68.38,48.07,170.88
240.3,38.92,21.06,68.43,47.9,171.57
240.08,38.87,21.13,69.41,48.3,171.0
235.82,37.56,20.41,67.48,47.24,169.15
236.77,38.14,20.87,67.71,47.92,170.72
238.31,38.27,20.72,67.69,47.99,171.64
239.52,38.5,20.69,68.45,48.53,172.4
240.05,38.45,20.26,68.68,48.58,172.47
240.61,38.34,20.68,68.77,49.02,173.01
241.76,38.47,21.12,69.62,49.67,174.73
241.71,38.4,21.68,69.96,49.79,177.86
241.5,38.42,22.34,70.41,49.84,178.92
241.44,38.19,22.73,69.84,49.73,180.43
243.36,38.3,22.69,70.1,49.8,180.63
244.17,38.86,22.66,71.76,50.34,180.97
243.99,38.48,23.15,72.28,50.57,182.08
243.21,38.61,23.52,72.52,50.15,181.45
243.66,38.84,23.98,72.39,50.5,182.2
243.78,38.75,24.67,71.95,50.51,181.41
243.41,37.24,23.82,70.32,48.92,180.38
243.36,36.35,23.93,69.78,48.25,179.64
244.55,36.65,25.06,70.65,49.04,180.51
244.24,36.29,25.38,70.27,48.82,181.67
243.77,36.07,25.02,69.9,48.21,180.06
242.64,35.57,24.76,70.0,49.39,167.11
244.66,36.59,24.65,70.87,49.76,164.34
243.01,36.25,24.82,69.91,49.63,162.9
242.95,36.47,25.09,70.27,50.11,163.15
242.84,36.41,25.51,70.26,50.07,159.79
243.13,36.57,25.56,71.21,50.19,157.13
243.29,36.46,25.17,70.53,49.7,160.2
241.33,35.93,24.16,69.21,48.84,159.26
243.49,36.46,24.75,69.8,49.52,160.17
241.35,35.92,24.05,68.49,48.8,158.68
241.8,36.01,24.11,68.93,48.4,159.93
242.21,35.88,23.51,68.17,47.68,158.82
242.77,36.02,21.81,69.08,48.57,158.02
240.55,35.68,20.59,68.57,48.26,157.09
242.11,36.05,20.88,69.46,48.94,154.11
242.37,36.27,21.07,69.98,49.82,151.0
242.19,36.38,21.81,69.99,49.71,151.11
244.01,36.44,21.97,71.15,50.33,151.75
244.42,36.94,21.56,71.77,50.03,153.6
245.56,37.26,21.85,72.78,50.09,153.0
245.53,37.39,21.3,73.35,50.5,152.84
245.66,37.52,21.88,73.3,51.22,151.5
246.99,37.76,21.68,73.86,51.34,151.24
247.1,37.59,21.99,74.22,51.44,150.99
246.88,37.57,21.89,73.79,51.28,150.44
246.82,38.02,22.83,73.6,51.95,151.0
247.42,38.19,22.64,74.19,51.99,153.17
247.43,38.37,22.92,74.05,52.64,152.09
247.2,37.64,22.3,73.16,52.3,152.52
246.91,37.38,22.34,73.04,51.0,152.89
246.77,37.18,21.56,72.7,49.39,158.51
247.32,37.51,21.3,72.58,49.81,159.72
247.44,39.28,21.73,72.26,49.79,161.28
246.96,38.89,23.14,72.15,49.35,157.91
247.41,39.1,23.79,72.68,49.38,156.44
247.87,39.7,23.68,72.4,49.61,156.95
247.26,40.02,24.35,72.79,49.49,157.75
247.25,40.27,24.24,72.47,49.1,156.86
243.76,38.83,23.69,71.41,47.85,156.64
244.12,39.37,23.86,72.5,48.4,156.65
246.54,39.96,24.25,73.59,49.17,157.91
246.51,40.4,24.16,73.22,49.14,156.88
246.94,40.24,24.19,73.65,48.91,159.76
243.09,39.47,23.46,72.4,48.03,158.57
242.71,39.38,23.16,72.49,47.92,157.08
242.9,39.3,22.52,72.15,47.66,157.07
245.44,39.95,22.76,73.16,48.35,158.7
244.56,39.99,23.52,72.72,47.9,159.37
243.99,39.82,23.53,72.69,47.62,151.33
244.56,39.97,23.2,72.82,47.26,152.45
244.57,40.37,23.04,72.83,47.3,152.55
244.85,40.73,23.16,73.05,47.7,153.56
246.01,40.84,23.55,74.01,48.38,154.44
247.49,41.0,23.73,74.77,49.03,156.74
247.84,41.01,23.69,73.94,48.91,158.24
246.06,40.52,23.31,73.61,48.26,159.14
246.9,40.48,22.97,73.4,48.39,158.86
246.87,40.32,23.37,74.34,48.97,159.28
246.58,39.66,22.89,73.98,48.3,157.31
249.21,40.38,24.25,74.76,48.9,157.36
250.05,40.22,24.18,74.68,49.13,160.04
250.17,39.91,24.42,75.21,49.98,162.99
250.09,39.57,25.18,74.77,49.61,162.37
249.19,39.97,25.32,75.31,49.34,162.3
249.72,39.67,25.67,75.16,48.71,160.91
249.97,39.68,25.01,75.44,48.49,161.56
250.06,39.02,24.93,74.94,48.66,162.85
249.39,38.35,24.43,74.21,48.23,161.48
249.44,37.97,23.41,74.41,47.76,161.29
248.93,37.64,23.0,73.26,46.99,162.33
249.08,38.28,23.02,73.26,46.93,164.07
250.05,38.56,22.73,73.85,47.54,164.42
250.35,38.32,22.64,73.87,47.82,163.9
251.23,38.53,22.74,74.49,48.07,164.29
252.32,38.45,22.77,74.61,47.96,165.89
252.86,38.62,23.21,74.26,47.86,165.08
253.16,38.37,23.67,74.69,48.27,165.21
254.66,38.85,23.69,75.97,49.04,167.07
254.37,38.83,23.79,76.0,49.48,157.09
253.95,38.96,22.86,76.29,49.55,154.61
254.62,38.98,23.71,76.29,49.36,156.87
255.02,39.14,23.64,76.42,49.75,157.87
254.64,39.0,23.71,77.12,50.05,157.22
254.95,39.25,23.7,77.49,50.15,159.85
255.29,39.97,23.37,77.65,50.32,158.81
255.47,40.12,23.72,77.59,50.46,158.38
255.72,39.94,23.98,77.61,49.85,157.55
255.79,38.99,23.45,77.91,49.33,158.46
257.11,39.06,23.01,78.81,49.15,160.77
256.11,39.04,22.47,78.83,48.32,162.04
256.56,39.28,22.49,78.86,48.8,162.29
255.29,39.1,21.72,78.63,48.65,162.18
255.62,39.35,21.74,78.76,48.62,162.46
257.71,40.76,21.39,83.81,55.05,162.38
256.75,41.68,21.34,83.89,55.54,160.23
257.15,42.26,22.1,83.18,55.26,161.08
257.49,41.72,21.41,83.18,55.18,162.69
257.59,42.03,19.95,84.05,54.71,164.95
258.45,43.13,20.41,84.14,55.58,166.44
258.85,43.56,20.19,84.47,56.03,165.05
258.67,43.7,20.4,84.27,56.16,166.28
259.11,44.06,20.29,84.56,56.64,169.05
258.17,43.97,20.2,84.09,56.46,169.11
258.09,43.67,20.2,83.87,56.27,171.36
258.33,43.49,21.03,83.93,56.46,171.46
257.73,42.84,20.58,84.05,56.84,171.44
256.44,42.27,20.75,82.98,56.33,169.0
258.62,42.78,20.83,83.2,56.86,170.98
257.86,42.54,21.0,82.4,56.49,170.98
258.3,42.5,20.58,82.53,56.32,172.28
259.99,43.29,21.19,83.72,56.97,173.42
259.76,43.74,20.84,83.11,57.81,172.48
260.23,43.52,21.12,83.87,59.79,172.61
262.87,43.27,21.17,84.88,59.68,173.65
262.71,42.37,20.5,83.34,58.06,177.53
265.01,42.96,20.59,84.17,58.84,184.43
264.46,42.76,20.44,84.26,58.12,185.13
264.14,42.45,20.35,81.08,56.7,189.56
263.19,42.41,20.25,81.59,57.08,187.82
263.24,42.25,20.88,82.78,57.62,187.22
264.07,42.33,20.75,82.49,57.99,186.2
265.51,42.34,21.01,84.16,58.1,188.07
266.31,43.17,21.93,85.23,58.45,188.86
266.78,42.93,22.74,85.58,58.25,188.3
266.75,43.07,22.6,85.35,58.21,188.28
265.66,43.06,22.53,84.69,58.71,186.53
266.51,43.49,22.9,86.85,58.96,192.73
268.2,44.11,22.59,86.38,59.53,192.31
267.17,43.64,22.07,85.83,59.37,188.33
267.03,43.59,21.93,85.52,58.88,187.51
