SP500,APPL,TSLA,MSFT,AMZN,COST
325.71,77.58,31.88,161.34,94.16,297.24
327.95,79.24,34.99,163.28,94.57,299.87
327.45,78.17,35.86,162.13,93.47,299.75
328.19,77.83,34.57,163.18,93.1,300.82
330.92,78.81,34.23,166.17,93.9,303.03
331.95,79.68,34.03,167.1,93.24,304.68
331.3,79.14,36.48,166.5,94.6,313.26
331.34,79.43,37.97,165.7,94.37,311.89
331.72,79.81,38.15,166.72,94.23,312.88
328.77,79.58,37.65,165.04,93.08,310.51
323.5,77.24,37.2,162.28,91.42,309.45
326.89,79.42,37.79,165.46,92.66,310.85
326.62,81.08,38.73,168.04,92.9,309.58
327.68,80.97,42.72,172.78,93.53,309.47
321.73,77.38,43.37,170.23,100.44,305.52
324.12,77.17,52.0,174.38,100.21,302.0
329.06,79.71,59.14,180.12,102.48,304.9
332.86,80.36,48.98,179.9,101.99,308.95
333.98,81.3,49.93,183.63,102.51,310.61
332.2,80.01,49.87,183.89,103.96,313.63
334.68,80.39,51.42,188.7,106.7,313.79
335.26,79.9,51.63,184.44,107.54,310.68
337.42,81.8,51.15,184.71,108.0,315.12
337.06,81.22,53.6,183.71,107.49,318.2
337.6,81.24,53.34,185.35,106.74,318.31
336.73,79.75,57.23,187.23,107.78,322.05
338.34,80.91,61.16,187.28,108.51,323.02
336.95,80.08,59.96,184.42,107.66,324.08
333.48,78.26,60.07,178.59,104.8,321.95
322.42,74.55,55.59,170.89,100.46,313.62
312.65,72.02,53.33,168.07,98.64,304.87
311.5,73.16,51.92,170.17,98.98,305.69
297.51,68.38,45.27,158.18,94.22,293.13
296.26,68.34,44.53,162.01,94.19,281.14
309.09,74.7,49.57,172.79,97.7,309.14
300.24,72.33,49.7,164.51,95.45,302.73
312.86,75.69,49.97,170.55,98.79,320.74
302.46,73.23,48.3,166.27,96.2,315.76
297.46,72.26,46.9,161.57,95.05,311.34
274.23,66.54,40.53,150.62,90.03,301.98
288.42,71.33,43.02,160.92,94.59,309.4
274.36,68.86,42.28,153.63,91.04,297.43
248.11,62.06,37.37,139.06,83.83,279.85
269.32,69.49,36.44,158.83,89.25,302.27
239.85,60.55,29.67,135.42,84.46,283.18
252.8,63.22,28.68,146.57,90.39,306.99
240.0,61.67,24.08,140.4,91.5,307.5
240.51,61.2,28.51,142.71,94.05,305.22
228.8,57.31,28.5,137.35,92.3,290.42
222.95,56.09,28.95,135.98,95.14,285.53
243.15,61.72,33.67,148.34,97.01,284.94
246.79,61.38,35.95,146.92,94.29,280.86
261.2,64.61,35.21,156.11,97.77,292.3
253.42,61.94,34.29,149.7,95.01,284.33
261.65,63.7,33.48,160.23,98.2,291.12
257.75,63.57,34.93,157.71,97.49,285.13
246.15,60.23,32.1,152.11,95.39,286.78
251.83,61.23,30.3,155.26,95.94,291.48
248.19,60.35,32.0,153.83,95.33,288.65
264.86,65.62,34.42,165.27,99.88,305.12
265.13,64.86,36.36,163.49,100.58,303.63
274.03,66.52,36.59,165.13,102.15,305.97
278.2,67.0,38.2,165.14,102.14,300.01
275.66,68.31,43.4,165.51,108.44,299.62
283.79,71.76,47.33,173.7,114.17,314.14
277.76,71.11,48.66,171.88,115.38,310.27
279.1,71.67,49.68,177.04,120.41,321.56
286.64,70.7,50.26,178.6,118.75,317.92
281.59,69.23,49.76,175.06,119.68,312.08
273.04,67.09,45.78,167.82,116.41,301.33
279.1,69.03,48.81,173.52,118.17,309.42
279.08,68.76,47.04,171.42,119.97,305.4
282.97,70.74,48.34,174.55,120.51,310.55
287.05,70.79,53.25,174.05,118.8,308.78
285.73,69.65,51.27,169.81,115.7,304.95
293.21,71.93,53.37,177.43,118.64,307.09
290.48,73.45,52.13,179.21,123.7,303.0
282.79,72.27,46.75,174.57,114.3,301.92
283.57,73.29,50.75,178.84,115.8,304.49
286.19,74.39,51.21,180.76,115.89,307.92
284.25,75.16,52.17,182.54,117.56,308.89
287.68,75.94,52.0,183.6,118.38,305.0
292.44,77.53,54.63,184.68,118.98,305.94
292.5,78.75,54.09,186.74,120.45,310.33
286.67,77.85,53.96,182.51,117.85,304.84
281.6,76.91,52.73,179.75,118.4,302.14
284.97,77.39,53.56,180.53,119.44,299.74
286.28,76.93,53.28,183.16,120.49,299.21
295.0,78.74,54.24,184.91,121.31,302.76
291.97,78.29,53.87,183.63,122.47,304.63
296.93,79.81,54.37,185.66,124.9,304.91
294.88,79.21,55.17,183.43,122.34,301.97
295.44,79.72,54.46,183.51,121.84,302.43
299.08,79.18,54.59,181.57,121.09,304.8
303.53,79.53,54.68,181.81,120.52,306.01
302.97,79.56,53.72,181.4,120.06,309.56
304.32,79.49,55.67,183.25,122.12,308.47
305.55,80.46,59.87,182.83,123.55,308.29
308.08,80.83,58.77,184.91,123.62,307.09
312.18,81.28,58.86,185.36,123.92,306.64
311.36,80.58,57.63,182.92,123.03,310.75
319.34,82.88,59.04,187.2,124.15,312.04
323.2,83.37,63.33,188.36,126.2,307.19
320.79,86.0,62.71,189.8,130.04,305.55
319.0,88.21,68.34,196.84,132.37,307.33
300.61,83.98,64.86,186.27,127.9,300.83
304.21,84.7,62.35,187.74,127.25,298.7
307.05,85.75,66.06,188.94,128.63,297.18
312.96,88.02,65.48,193.57,130.76,301.36
311.66,87.9,66.12,194.24,132.05,299.61
311.78,87.93,66.93,196.32,132.7,299.57
308.64,87.43,66.73,195.15,133.75,299.9
310.62,89.72,66.29,200.57,135.69,300.45
312.05,91.63,66.79,201.91,138.22,301.29
304.09,90.02,64.06,197.84,136.72,298.02
307.35,91.21,65.73,200.34,137.73,300.53
300.05,88.41,63.98,196.33,134.64,296.56
304.46,90.45,67.29,198.44,134.02,301.59
308.36,91.2,71.99,203.51,137.94,303.21
310.52,91.03,74.64,204.7,143.94,304.75
312.23,91.03,80.58,206.26,144.51,305.74
317.05,93.46,91.44,210.7,152.85,311.49
313.78,93.17,92.66,208.25,150.01,316.23
316.18,95.34,91.06,212.83,154.06,316.32
314.38,95.68,92.95,214.32,159.13,325.54
317.59,95.92,102.98,213.67,160.0,326.23
314.84,95.48,99.8,207.07,155.2,322.92
318.92,97.06,101.12,208.35,154.2,328.0
321.85,97.73,103.07,208.04,150.44,326.7
320.79,96.52,100.04,203.92,150.0,326.27
321.72,96.33,100.06,202.88,148.1,324.79
324.32,98.36,109.53,211.6,159.84,326.51
325.01,97.0,104.56,208.75,156.91,327.74
326.86,97.27,106.16,211.75,155.0,328.3
322.96,92.85,100.87,202.54,149.33,326.11
320.88,92.62,94.47,201.3,150.45,325.78
323.22,94.81,102.64,203.85,152.76,327.6
321.17,93.25,98.43,202.02,150.02,327.57
325.12,95.04,99.94,204.06,151.68,326.14
323.96,96.19,99.17,203.9,152.59,324.82
326.52,106.26,95.38,205.01,158.23,325.53
328.79,108.94,99.0,216.54,155.59,329.32
330.06,109.67,99.13,213.29,156.94,339.79
332.11,110.06,99.0,212.94,160.25,339.97
334.33,113.9,99.31,216.35,161.25,343.31
334.57,111.11,96.85,212.48,158.37,340.91
335.57,112.73,94.57,208.25,157.41,340.0
332.8,109.38,91.63,203.38,154.03,332.43
337.44,113.01,103.65,209.19,158.11,336.76
336.83,115.01,108.07,208.7,158.05,335.7
336.84,114.91,110.05,208.9,157.4,336.28
337.91,114.61,122.38,210.28,159.12,339.96
338.64,115.56,125.81,211.49,165.62,340.75
337.23,115.71,125.24,209.7,163.02,340.9
338.28,118.28,133.46,214.58,164.87,340.87
339.48,124.37,136.67,213.02,164.24,344.61
342.92,125.86,134.28,213.69,165.37,344.13
344.12,124.83,134.89,216.47,167.32,344.71
347.57,126.52,143.54,221.15,172.09,344.27
348.33,125.01,149.25,226.58,170.0,346.36
350.58,124.81,147.56,228.91,170.09,348.37
349.31,129.04,166.11,225.53,172.55,347.66
352.6,134.18,158.35,227.27,174.96,351.38
357.7,131.4,149.12,231.65,176.57,358.86
345.39,120.88,135.67,217.3,168.4,348.3
342.57,120.96,139.44,214.25,164.73,346.57
333.21,112.82,110.07,202.66,157.49,338.86
339.79,117.32,122.09,211.29,163.43,346.43
333.89,113.49,123.78,205.37,158.76,339.53
334.06,112.0,124.24,204.03,155.81,339.13
338.46,115.36,139.87,205.41,155.15,342.92
340.17,115.54,149.92,208.78,157.81,343.91
338.82,112.13,147.25,205.05,153.91,343.73
335.84,110.34,141.14,202.91,150.44,338.88
330.65,106.84,147.38,200.39,147.75,335.96
326.97,110.08,149.8,202.54,148.02,339.57
330.3,111.81,141.41,207.42,156.45,344.45
322.64,107.12,126.79,200.59,149.99,344.63
323.5,108.22,129.26,203.19,150.99,347.0
328.73,112.28,135.78,207.82,154.76,342.58
334.19,114.96,140.4,209.44,158.7,349.62
332.37,114.09,139.69,207.26,157.24,352.14
334.89,115.81,143.0,210.33,157.44,355.0
337.04,116.79,149.39,212.46,161.06,358.46
333.84,113.02,138.36,206.19,156.25,355.01
339.76,116.5,141.89,210.38,159.96,358.58
334.93,113.16,137.99,205.91,155.0,358.35
340.76,115.08,141.77,209.83,159.78,363.02
343.78,114.97,141.97,210.58,159.53,365.09
346.85,116.97,144.67,215.81,164.33,369.46
352.43,124.4,147.43,221.4,172.15,376.48
350.13,121.1,148.88,222.86,172.18,380.68
347.93,121.19,153.77,220.86,168.19,378.34
347.5,120.71,149.63,219.66,166.93,376.58
347.29,119.02,146.56,219.66,163.64,381.54
342.01,115.98,143.61,214.22,160.36,375.56
343.38,117.51,140.65,214.65,160.85,378.31
342.73,116.87,140.88,214.8,159.25,377.82
344.61,115.75,141.93,214.89,158.82,375.75
345.78,115.04,140.21,216.23,160.22,374.6
339.39,115.05,140.09,210.08,160.35,370.71
338.22,116.6,141.56,213.25,164.32,372.72
326.66,111.2,135.34,202.68,158.14,364.96
329.98,115.32,136.94,204.72,160.55,364.86
326.54,108.86,129.35,202.47,151.81,357.62
330.2,108.77,133.5,202.33,150.22,364.39
336.03,110.44,141.3,206.43,152.42,371.96
343.54,114.95,140.33,216.39,162.06,376.17
350.24,119.03,146.03,223.29,166.1,385.23
350.16,118.69,143.32,223.72,165.57,385.66
354.56,116.32,140.42,218.39,157.19,365.0
354.04,115.97,136.79,211.01,151.75,366.62
356.67,119.49,139.04,216.55,156.87,372.92
353.21,119.21,137.25,215.44,155.51,375.71
358.1,119.26,136.17,216.51,156.44,378.84
362.57,120.3,136.03,217.23,156.55,379.79
360.62,119.39,147.2,214.46,156.78,381.92
356.28,118.03,162.21,211.08,155.27,382.23
357.78,118.64,166.42,212.42,155.85,383.54
355.33,117.34,163.2,210.39,154.97,381.12
357.46,113.85,173.95,210.11,154.92,381.71
363.22,115.17,185.13,213.86,155.9,384.22
362.66,116.03,191.33,213.87,159.25,387.75
363.67,116.59,195.25,215.23,159.77,388.39
362.06,119.05,189.2,214.07,158.4,391.77
366.02,122.72,194.92,216.21,161.0,387.56
366.79,123.08,189.61,215.37,160.18,383.5
366.69,122.94,197.79,214.24,159.34,374.05
369.85,122.25,199.68,214.36,158.13,373.43
369.09,123.75,213.92,214.29,157.9,373.33
370.17,124.38,216.63,216.01,158.86,377.6
366.85,121.78,201.49,211.8,155.21,374.29
366.73,123.24,209.02,210.52,155.07,372.79
366.3,122.41,203.33,213.26,155.82,375.1
364.66,121.78,213.28,214.2,157.85,374.38
369.59,127.88,211.08,214.13,158.26,371.88
370.17,127.81,207.59,219.28,162.05,369.44
372.24,128.7,218.63,219.42,161.8,370.29
369.18,126.66,231.67,218.59,160.08,367.0
367.86,128.23,216.62,222.59,160.31,364.97
367.24,131.88,213.45,223.94,160.33,362.03
367.57,130.96,215.33,221.02,159.26,361.89
369.0,131.97,220.59,222.75,158.63,364.58
372.17,136.69,221.23,224.96,164.2,371.06
371.46,134.87,222.0,224.15,166.1,372.72
371.99,133.72,231.59,221.68,164.29,374.45
373.88,132.69,235.22,222.42,162.85,376.78
368.79,129.41,243.26,217.69,159.33,380.15
371.33,131.01,245.04,217.9,160.93,375.74
373.55,126.6,251.99,212.25,156.92,370.02
379.1,130.92,272.01,218.29,158.11,367.92
381.26,132.05,293.34,219.62,159.14,369.94
378.69,128.98,270.4,217.49,155.71,364.01
378.77,128.8,283.15,214.93,156.04,364.2
379.79,130.89,284.8,216.34,158.29,366.95
378.46,128.91,281.67,213.02,156.37,362.35
375.7,127.14,275.39,212.65,155.21,362.16
378.65,127.83,281.52,216.44,156.04,354.47
383.89,132.03,283.48,224.34,163.17,361.3
384.24,136.87,281.66,224.97,165.35,362.8
382.88,139.07,282.21,225.95,164.61,362.3
384.39,142.92,293.6,229.53,164.7,361.88
383.79,143.16,294.36,232.33,166.31,364.98
374.41,142.06,288.05,232.9,161.63,356.39
377.63,137.09,278.48,238.93,161.88,357.06
370.07,131.96,264.51,231.96,160.31,352.43
376.23,134.14,279.94,239.65,167.14,350.52
381.55,134.99,290.93,239.51,169.0,355.58
381.85,133.94,284.9,243.0,165.63,355.21
386.19,137.39,283.33,242.01,166.55,355.85
387.71,136.76,284.08,242.2,167.61,355.17
390.51,136.91,287.81,242.47,166.15,359.83
390.25,136.01,283.15,243.77,165.25,359.56
390.08,135.39,268.27,242.82,164.33,356.12
390.71,135.13,270.55,244.49,163.11,352.2
392.64,135.37,272.04,244.99,163.89,352.75
392.3,133.19,265.41,243.7,163.45,354.0
392.39,130.84,266.05,244.2,165.43,358.04
390.72,129.71,262.46,243.79,166.41,356.92
390.03,129.87,260.43,240.97,162.5,354.77
387.03,126.0,238.17,234.51,159.04,350.21
387.5,125.86,232.95,233.27,159.73,342.15
391.77,125.35,247.34,234.55,157.98,340.7
382.33,120.99,227.41,228.99,152.86,333.9
380.36,121.26,225.17,232.38,154.65,331.0
389.58,127.79,239.48,236.94,157.31,331.77
386.54,125.12,228.81,233.87,154.73,328.46
381.42,122.06,217.73,227.56,150.25,323.92
376.7,120.13,207.15,226.73,148.88,319.04
383.63,121.42,199.32,231.6,150.02,317.32
381.72,116.36,187.67,227.39,147.6,311.42
387.17,121.09,224.53,233.78,153.14,318.78
389.58,119.98,222.69,232.42,152.88,323.83
393.53,121.96,233.2,237.13,155.68,328.65
394.06,121.03,231.24,235.75,154.47,331.14
396.41,123.99,235.98,234.81,154.08,330.51
395.91,125.57,225.63,237.71,154.59,327.25
397.26,124.76,233.94,237.04,156.79,329.19
391.48,120.53,217.72,230.72,151.4,322.98
389.48,119.99,218.29,230.35,153.75,328.91
392.59,123.39,223.33,235.99,155.54,334.49
389.5,122.54,220.72,237.58,156.88,340.34
387.52,120.09,210.09,235.46,154.35,338.04
389.7,120.59,213.46,232.34,152.31,346.34
395.98,121.21,206.24,236.48,152.6,352.02
395.78,121.39,203.76,235.24,153.79,356.15
394.73,119.9,211.87,231.85,152.76,349.75
396.33,122.15,222.64,235.77,154.7,352.48
400.61,123.0,220.58,242.35,158.05,354.94
406.36,125.9,230.35,249.07,161.34,360.82
406.12,126.21,230.54,247.86,161.19,360.12
406.59,127.9,223.66,249.9,163.97,358.81
408.52,130.36,227.93,253.25,164.97,361.22
411.49,133.0,225.67,255.85,168.61,363.21
411.64,131.24,233.99,255.91,168.97,364.81
412.86,134.43,254.11,258.49,170.0,365.21
411.45,132.03,244.08,255.59,166.65,363.17
415.87,134.5,246.28,259.5,168.95,368.8
417.26,134.16,246.59,260.74,169.97,370.72
415.21,134.84,238.21,258.74,168.6,369.55
412.17,133.11,239.66,258.26,166.73,371.73
416.07,133.5,248.04,260.58,168.1,374.09
412.27,131.94,239.9,257.17,165.45,371.26
416.74,134.32,243.13,261.15,167.04,373.28
417.61,134.72,246.07,261.55,170.45,368.52
417.52,134.39,234.91,261.97,170.87,370.21
417.4,133.58,231.47,254.56,172.93,369.59
420.06,133.48,225.67,252.51,173.57,373.54
417.3,131.46,236.48,252.18,173.37,372.09
418.2,132.54,228.3,251.86,169.32,379.32
415.62,127.85,224.53,247.79,165.59,375.29
415.75,128.1,223.65,246.47,163.53,372.5
419.07,129.74,221.18,249.73,165.32,382.76
422.12,130.21,224.12,252.46,164.58,384.32
417.94,126.85,209.68,247.18,159.52,381.48
414.21,125.91,205.73,246.23,161.2,378.18
405.41,122.77,196.63,239.0,157.6,372.2
410.28,124.97,190.56,243.03,158.07,379.53
416.58,127.45,196.58,248.15,161.15,384.42
415.52,126.27,192.28,245.18,163.52,383.96
411.94,124.85,192.62,243.08,161.61,382.81
410.86,124.69,187.82,243.12,161.59,379.66
415.28,127.31,195.59,246.48,162.38,383.58
414.94,125.43,193.63,245.17,160.15,380.72
419.17,127.1,202.15,250.78,162.25,383.45
418.24,126.9,201.56,251.72,162.95,385.38
419.07,126.85,206.38,251.49,163.26,385.62
419.29,125.28,210.28,249.31,161.51,387.5
420.04,124.61,208.41,249.68,161.15,378.27
419.67,124.28,207.97,247.4,160.93,378.23
420.33,125.06,201.71,247.3,161.7,380.59
418.77,123.54,190.95,245.71,159.35,383.87
422.6,125.89,199.68,250.79,160.31,387.52
422.19,125.9,201.71,253.81,159.9,380.4
422.28,126.74,201.2,252.57,163.21,379.7
421.65,127.13,199.59,253.59,164.06,379.96
423.61,126.11,203.37,257.24,167.48,383.01
424.31,127.35,203.3,257.89,167.34,381.83
425.26,130.48,205.9,259.89,169.19,383.76
424.48,129.64,199.79,258.36,169.16,383.91
422.11,130.15,201.62,257.38,170.76,379.41
421.97,131.79,205.53,260.9,174.46,384.75
414.92,130.46,207.77,259.43,174.35,380.88
420.86,132.3,206.94,262.63,172.7,386.8
423.11,133.98,207.9,265.51,175.27,392.18
422.6,133.7,218.86,265.27,175.19,391.97
425.1,133.41,226.61,266.69,172.45,392.07
426.61,133.11,223.96,265.02,170.07,394.51
427.47,134.78,229.57,268.72,172.19,396.54
427.7,136.33,226.92,271.4,172.41,398.79
428.06,136.96,226.57,270.9,172.01,395.67
430.43,137.27,225.97,271.6,171.65,394.53
433.72,139.96,226.3,277.65,175.55,398.94
432.93,142.02,219.86,277.66,183.79,398.86
434.46,144.57,214.88,279.93,184.83,404.68
430.92,143.24,217.6,277.42,186.57,407.15
435.52,145.11,218.98,277.94,185.97,412.37
437.08,144.5,228.57,277.32,185.93,407.88
435.59,145.64,222.85,280.98,183.87,407.06
436.24,149.15,217.79,282.51,184.08,409.95
434.75,148.48,216.87,281.03,181.56,411.82
431.34,146.39,214.74,280.75,178.68,410.37
424.97,142.45,215.41,277.01,177.48,414.15
431.06,146.15,220.17,279.32,178.66,416.24
434.55,145.4,218.43,281.4,179.26,415.01
435.46,146.8,216.42,286.14,181.9,417.54
439.94,148.56,214.46,289.67,182.83,423.43
441.02,148.99,219.21,289.05,184.99,423.23
439.01,146.77,214.93,286.54,181.32,424.34
438.83,144.98,215.66,286.22,181.52,422.22
440.65,145.64,225.78,286.5,180.0,425.28
438.51,145.86,229.07,284.91,166.38,429.72
437.59,145.52,236.56,284.82,166.57,428.92
441.15,147.36,236.58,287.12,168.31,435.07
438.98,146.95,236.97,286.51,167.74,435.04
441.76,147.06,238.21,289.52,168.8,443.19
442.49,146.14,233.03,289.46,167.25,439.63
442.13,146.09,237.92,288.33,167.09,440.47
442.68,145.6,236.66,286.44,166.03,443.03
443.78,145.86,235.94,286.95,164.61,444.3
445.11,148.89,240.75,289.81,165.18,445.36
445.92,149.1,239.06,292.85,164.7,447.82
446.97,151.12,228.72,294.6,164.95,452.86
444.04,150.19,221.9,293.08,162.1,452.34
439.18,146.36,229.66,290.73,160.06,446.21
439.86,146.7,224.49,296.77,159.39,454.26
443.36,148.19,226.75,304.36,160.0,458.99
447.26,149.71,235.43,304.65,163.29,454.93
447.97,149.62,236.16,302.62,165.29,451.79
448.91,148.36,237.07,302.01,164.96,451.23
446.26,147.54,233.72,299.09,165.8,449.31
450.25,148.6,237.31,299.72,167.48,450.34
452.23,153.12,243.64,303.59,171.08,455.93
451.56,151.83,245.24,301.88,173.54,455.49
451.8,152.51,244.7,301.83,173.95,456.52
453.19,153.65,244.13,301.15,173.16,460.97
453.08,154.3,244.52,301.14,173.9,462.55
451.46,156.69,250.97,300.18,175.46,459.6
450.91,155.11,251.29,300.21,176.28,465.7
448.98,154.07,251.62,297.25,174.21,465.94
445.44,148.97,245.42,295.71,173.46,465.16
446.58,149.55,247.67,296.99,172.86,459.66
444.17,148.12,248.16,299.79,172.5,458.41
447.88,149.03,251.94,304.82,173.79,460.73
447.17,148.79,252.33,305.22,174.41,463.31
441.4,146.06,253.16,299.87,173.13,459.51
434.04,142.94,243.39,294.3,167.79,451.14
433.63,143.43,246.46,294.8,167.18,452.11
437.86,145.85,250.65,298.58,169.0,452.33
443.18,146.83,251.21,299.56,170.8,452.78
443.91,146.92,258.13,299.35,171.28,467.75
442.64,145.37,263.79,294.17,170.29,460.56
433.72,141.91,259.19,283.52,165.8,447.35
434.45,142.83,260.44,284.0,165.06,451.79
429.14,141.5,258.49,281.92,164.25,449.35
434.24,142.65,258.41,289.1,164.16,448.33
428.64,139.14,260.51,283.11,159.49,440.14
433.1,141.11,260.2,288.76,161.05,446.24
434.9,142.0,260.92,293.11,163.1,449.34
438.66,143.29,264.54,294.85,165.12,452.87
437.86,142.9,261.83,294.85,164.43,451.85
434.69,142.81,263.98,294.23,162.32,449.7
433.62,141.51,268.57,292.88,162.37,446.87
435.18,140.91,270.36,296.31,164.21,445.3
442.5,143.76,272.77,302.75,164.99,450.66
445.87,144.84,281.01,304.21,170.45,452.39
447.19,146.55,290.04,307.29,172.34,461.95
450.64,148.76,288.09,308.23,172.21,467.08
452.41,149.26,288.6,307.41,170.75,469.77
453.59,149.48,298.0,310.76,171.75,477.23
453.12,148.69,303.23,309.16,166.78,481.99
455.55,148.64,341.62,308.13,166.02,490.1
455.96,149.32,339.48,310.11,168.8,485.53
453.94,148.85,345.95,323.17,169.62,489.11
458.32,152.57,359.01,324.35,172.33,490.53
459.25,149.8,371.33,331.62,168.62,491.54
460.04,148.96,402.86,329.37,165.91,491.87
461.9,150.02,390.67,333.13,165.64,496.99
464.72,151.49,404.62,334.0,169.2,502.33
466.91,150.96,409.97,336.44,173.85,515.62
468.53,151.28,407.36,336.06,175.95,513.12
468.93,150.44,387.65,336.99,174.45,503.81
467.38,150.81,341.17,335.95,178.81,508.71
463.62,147.92,355.98,330.8,174.1,505.51
463.77,147.87,354.5,332.43,173.63,512.18
467.27,149.99,344.47,336.72,176.26,517.17
467.43,150.0,337.8,336.07,177.28,519.89
469.28,151.0,351.58,339.51,177.04,526.72
468.14,153.49,363.0,339.12,177.45,526.29
469.73,157.87,365.46,341.27,184.8,529.37
468.89,160.55,379.02,343.11,183.83,533.79
467.57,161.02,385.62,339.83,178.63,539.65
468.19,161.41,369.68,337.68,179.0,545.26
469.44,161.94,372.0,337.91,179.02,549.73
464.6,160.24,379.0,336.63,178.08,554.88
455.56,165.3,381.59,330.59,175.35,539.38
450.5,164.77,365.0,330.08,172.19,529.84
457.4,163.76,361.53,329.49,171.87,525.51
453.42,161.84,338.32,323.01,169.49,528.93
458.79,165.32,336.34,326.19,171.37,533.2
468.28,171.18,350.58,334.92,176.16,542.02
469.52,175.08,356.32,334.97,176.16,530.11
466.35,174.56,334.6,333.1,174.17,524.33
470.74,179.45,339.01,342.54,172.21,558.82
