SP500,APPL,TSLA,MSFT,AMZN,COST
466.57,175.74,322.14,339.4,169.57,557.22
463.36,174.33,319.5,328.34,169.09,545.34
470.6,179.3,325.33,334.65,173.32,565.48
466.45,172.26,308.97,324.9,168.87,552.63
459.87,171.14,310.86,323.8,170.02,547.61
454.98,169.75,299.98,319.91,167.08,548.56
463.06,172.99,312.84,327.29,170.42,545.43
467.69,175.64,336.29,333.2,171.04,549.67
470.6,176.28,355.67,334.69,171.07,550.37
477.26,180.33,364.65,342.45,169.67,563.47
476.87,179.29,362.82,341.25,170.66,564.64
477.48,179.38,362.06,341.95,169.2,567.77
476.16,178.2,356.78,339.32,168.64,563.91
474.96,177.57,352.26,336.32,166.72,567.7
477.71,182.01,399.93,334.75,170.4,566.71
477.55,179.7,383.2,329.01,167.52,564.23
468.38,174.92,362.71,316.38,164.36,549.92
467.94,172.0,354.9,313.88,163.25,549.8
466.09,172.17,342.32,314.04,162.55,536.18
465.51,172.19,352.71,314.27,161.49,518.8
469.75,175.08,354.8,314.98,165.36,522.03
471.02,175.53,368.74,318.27,165.21,525.8
464.53,172.19,343.85,304.8,161.21,516.88
464.72,173.07,349.87,310.2,162.14,502.99
456.49,169.8,343.5,302.65,158.92,488.07
451.75,166.23,331.88,303.33,156.3,490.16
446.75,164.51,332.09,301.6,151.67,482.82
437.98,162.41,314.63,296.03,142.64,481.61
439.84,161.62,310.0,296.37,144.54,488.9
434.47,159.78,306.13,288.49,139.99,477.32
433.38,159.69,312.47,296.71,138.87,483.47
431.24,159.22,276.37,299.84,139.64,482.52
441.95,170.33,282.12,308.26,143.98,492.43
449.91,174.78,312.24,310.98,149.57,505.13
452.95,174.61,310.42,308.76,151.19,508.41
457.35,175.84,301.89,313.46,150.61,522.02
446.6,172.9,297.05,301.25,138.85,521.77
448.7,172.39,307.77,305.94,157.64,519.77
447.26,171.66,302.45,300.95,157.94,515.89
450.94,174.83,307.33,304.56,161.41,521.15
457.54,176.28,310.67,311.21,161.19,528.83
449.32,172.12,301.52,302.38,159.0,518.48
440.46,168.64,286.67,295.04,153.29,509.67
439.02,168.88,291.92,295.0,155.17,506.56
446.1,172.79,307.48,300.47,156.51,513.92
446.6,172.55,307.8,299.5,158.1,512.4
437.06,168.88,292.12,290.73,154.65,515.01
434.23,167.3,285.66,287.93,152.6,512.67
429.57,164.32,273.84,287.72,150.2,502.18
421.95,160.07,254.68,280.27,144.83,495.26
428.3,162.74,266.92,294.59,151.36,505.58
437.75,164.85,269.96,297.31,153.79,517.49
436.63,165.12,290.14,298.79,153.56,519.25
429.98,163.2,288.12,294.95,151.14,522.93
437.89,166.56,293.3,300.19,152.05,528.0
435.71,166.23,279.76,295.92,147.9,533.05
432.17,163.17,279.43,289.86,145.64,525.5
419.43,159.3,268.19,278.91,137.45,528.52
416.25,157.44,274.8,275.85,136.01,523.36
427.41,162.95,286.32,288.5,139.28,527.65
425.48,158.52,279.43,285.59,146.82,532.72
420.07,154.73,265.12,280.07,145.52,527.42
417.0,150.62,255.46,276.44,141.85,525.95
426.17,155.09,267.3,287.15,147.37,542.32
435.62,159.59,280.08,294.39,153.1,543.39
441.07,160.62,290.53,295.22,157.24,552.79
444.52,163.98,301.8,300.43,161.25,561.35
444.39,165.38,307.05,299.16,161.49,555.53
449.59,168.82,331.33,304.06,164.89,559.42
443.8,170.21,333.04,299.49,163.41,554.02
450.49,174.07,337.97,304.1,163.65,558.11
452.69,174.72,336.88,303.68,164.77,555.71
455.91,175.6,363.95,310.7,168.99,565.21
461.55,178.96,366.52,315.41,169.32,569.98
458.7,177.77,364.66,313.86,166.3,576.47
451.64,174.61,359.2,308.31,163.0,575.85
452.92,174.31,361.53,309.42,163.56,575.57
456.8,178.44,381.82,314.97,168.35,575.13
451.03,175.06,363.75,310.88,164.06,575.32
446.52,171.83,348.59,299.5,158.76,584.79
448.77,172.14,352.42,301.37,157.78,608.05
447.57,170.09,341.83,296.97,154.46,600.04
439.92,165.75,325.31,285.26,151.12,584.67
438.29,167.66,328.98,282.06,150.79,581.36
443.31,170.4,340.79,287.62,155.54,591.09
437.79,165.29,328.33,279.83,151.71,590.39
437.97,165.07,334.76,280.52,152.79,582.12
445.04,167.4,342.72,285.3,158.12,594.3
444.71,167.23,325.73,286.36,154.0,603.53
438.06,166.42,336.26,280.81,148.3,591.74
426.04,161.79,335.02,274.03,144.35,571.7
428.51,162.88,332.67,280.72,146.07,568.21
416.1,156.8,292.14,270.22,139.39,553.76
417.27,156.57,293.84,283.22,138.17,554.08
427.81,163.64,292.5,289.63,144.6,562.0
412.0,157.65,290.25,277.52,124.28,531.72
414.48,157.96,300.98,284.47,124.5,528.95
416.38,159.48,303.08,281.78,124.25,528.08
429.06,166.02,317.54,289.98,125.93,544.43
413.81,156.77,291.09,277.35,116.41,517.32
411.34,157.28,288.55,274.73,114.77,503.36
398.17,152.06,262.37,264.58,108.79,498.83
399.09,154.51,266.68,269.5,108.86,501.46
392.75,146.5,244.67,260.55,105.37,489.08
392.34,142.56,242.67,255.35,106.93,486.18
401.72,147.11,256.53,261.12,113.06,497.27
400.09,145.54,241.46,261.5,110.81,494.53
408.32,149.24,253.87,266.82,115.37,490.47
391.86,140.82,236.6,254.08,107.11,429.4
389.46,137.35,236.47,253.14,107.32,422.93
389.63,137.59,221.3,252.56,107.59,416.43
396.92,143.11,224.97,260.65,107.56,429.48
393.89,140.36,209.39,259.62,104.1,437.71
397.37,140.52,219.6,262.52,106.78,440.11
405.31,143.78,235.91,265.9,111.08,464.99
415.26,149.64,253.21,273.24,115.15,470.76
412.93,148.84,252.75,271.87,120.21,466.22
409.59,148.71,246.79,272.42,121.68,456.99
417.39,151.21,258.33,274.58,125.51,487.61
410.54,145.38,234.52,270.02,122.35,476.25
411.79,146.14,238.28,268.75,124.79,472.47
415.74,148.71,238.89,272.5,123.0,471.78
411.22,147.96,241.87,270.41,121.18,467.99
401.44,142.64,239.71,264.79,116.15,472.05
389.8,137.13,232.23,252.99,109.65,463.31
375.0,131.88,215.74,242.26,103.67,452.25
373.87,132.76,220.89,244.49,102.31,454.8
379.2,135.43,233.0,251.76,107.67,458.79
366.65,130.06,213.1,244.97,103.66,451.76
365.86,131.56,216.76,247.65,106.22,446.69
375.07,135.87,237.04,253.74,108.68,463.11
374.39,135.35,236.09,253.13,108.95,459.96
378.06,138.27,235.07,258.86,112.44,475.0
390.08,141.66,245.71,267.7,116.46,484.37
388.59,141.66,244.92,264.89,113.22,481.75
380.65,137.44,232.66,256.48,107.4,468.61
380.34,139.23,228.49,260.26,108.92,469.84
377.25,136.72,224.47,256.83,106.21,479.28
381.24,138.93,227.26,259.58,109.56,485.76
381.96,141.56,233.07,262.85,113.5,488.26
383.25,142.92,231.73,266.21,114.33,492.65
388.99,146.35,244.54,268.4,116.33,494.95
388.67,147.04,250.76,267.66,115.54,501.54
384.23,144.87,234.34,264.51,111.75,498.9
380.83,145.86,233.07,253.67,109.22,490.57
378.83,145.49,237.04,252.72,110.4,492.22
377.91,148.47,238.31,254.08,110.63,511.94
385.13,150.17,240.07,256.72,113.55,522.95
381.95,147.07,240.55,254.25,113.76,516.3
392.27,151.0,245.53,259.53,118.21,520.23
394.77,153.04,247.5,262.27,122.77,524.2
398.79,155.35,271.71,264.84,124.63,529.46
395.09,154.09,272.24,260.36,122.42,529.72
395.57,152.95,268.43,258.83,121.14,529.14
390.89,151.6,258.86,251.9,114.81,511.93
401.04,156.79,274.82,268.74,120.97,522.31
406.07,157.35,280.9,276.41,122.28,536.18
411.99,162.51,297.15,280.74,134.95,541.3
410.77,161.51,297.28,278.01,135.39,546.81
408.06,160.01,300.59,274.82,134.16,543.46
414.45,166.13,307.4,282.47,139.52,547.01
414.17,165.81,308.63,283.65,142.57,543.28
413.47,165.35,288.17,282.91,140.8,540.67
412.99,164.87,290.42,280.32,139.41,541.9
411.35,164.92,283.33,282.3,137.83,535.82
419.99,169.24,294.36,289.16,142.69,539.82
419.99,168.49,286.63,287.02,140.64,532.2
427.1,172.1,300.03,291.91,143.55,537.21
428.86,173.19,309.32,293.47,143.18,545.75
429.7,173.03,306.56,292.71,144.78,553.02
426.65,174.55,304.0,291.32,142.1,556.32
427.89,174.15,302.87,290.17,142.3,560.96
422.14,171.52,296.67,286.15,138.23,554.53
413.35,167.57,289.91,277.75,133.22,545.47
412.35,167.23,296.45,276.44,133.62,542.07
413.67,167.53,297.1,275.79,133.8,543.22
419.51,170.03,296.07,278.85,137.28,550.77
405.31,163.62,288.09,268.09,130.75,531.82
402.63,161.38,284.82,265.23,129.79,531.06
398.21,158.91,277.7,262.97,128.73,524.14
395.18,157.22,275.61,261.47,126.77,522.1
396.42,157.96,277.16,260.4,127.82,529.17
392.24,155.81,270.21,256.06,127.51,519.11
390.76,154.53,274.42,253.25,126.11,518.9
397.78,155.96,283.7,258.09,129.48,529.64
400.38,154.46,289.26,258.52,129.82,529.12
406.6,157.37,299.68,264.46,133.27,536.58
410.97,163.43,304.42,266.65,136.45,539.52
393.1,153.84,292.13,251.99,126.82,510.3
394.6,155.31,302.61,252.22,128.55,508.0
390.12,152.37,303.75,245.38,126.28,503.5
385.56,150.7,303.35,244.74,123.53,504.14
388.55,154.48,309.07,244.52,124.66,506.57
384.09,156.9,308.73,242.45,122.19,499.52
377.39,153.72,300.8,238.95,118.54,493.07
374.22,152.74,288.59,240.98,117.31,487.17
367.95,150.43,275.33,237.92,113.78,466.4
364.31,150.77,276.01,237.45,115.15,480.3
363.38,151.76,282.94,236.41,114.41,478.3
370.53,149.84,287.81,241.07,118.01,488.29
362.79,142.48,268.21,237.5,114.8,478.98
357.18,138.2,265.25,232.9,113.0,472.27
366.61,142.45,242.4,240.74,115.88,477.73
377.97,146.1,249.44,248.88,121.09,486.13
377.09,146.4,240.81,249.2,120.95,480.32
373.2,145.43,238.13,246.79,120.3,482.49
362.79,140.09,223.07,234.24,114.56,468.15
360.02,140.42,222.96,229.25,113.67,466.31
357.74,138.98,216.5,225.41,112.21,472.02
356.56,138.34,217.24,225.75,112.9,466.38
365.97,142.99,221.72,234.24,112.53,467.99
357.63,138.38,204.99,228.56,106.9,454.65
366.82,142.41,219.35,237.53,113.79,464.17
371.13,143.75,220.19,238.5,116.36,473.27
368.5,143.86,222.04,236.48,115.07,471.43
365.41,143.39,207.28,236.15,115.25,464.62
374.29,147.27,214.44,242.12,119.32,478.18
378.87,149.45,211.25,247.25,119.82,496.97
384.92,152.34,222.42,250.66,120.6,499.06
382.02,149.35,224.64,231.32,115.66,499.45
379.98,144.8,225.09,226.75,110.96,496.54
389.02,155.74,228.52,235.87,103.41,510.87
386.21,153.34,227.54,232.13,102.44,501.5
384.52,150.65,227.82,228.17,96.79,499.96
374.87,145.03,214.98,220.1,92.12,483.51
371.01,138.88,215.31,214.25,89.3,486.29
376.35,138.38,207.47,221.39,90.98,486.41
379.95,138.92,197.08,227.87,90.53,488.55
382.0,139.5,191.3,228.87,89.98,492.76
374.13,134.87,177.59,224.51,86.14,489.97
394.69,146.87,190.72,242.98,96.63,513.13
398.51,149.7,195.97,247.11,100.79,515.47
395.12,148.28,190.95,241.55,98.49,509.68
398.49,150.04,194.42,241.97,98.94,526.47
395.45,148.79,186.92,241.73,97.12,524.11
394.24,150.72,183.17,241.68,94.85,521.32
396.03,151.29,180.19,241.22,94.14,523.67
394.59,148.01,167.87,242.05,92.46,523.37
399.9,150.18,169.91,245.03,93.2,531.95
402.42,151.07,183.2,247.58,94.13,534.49
395.91,144.22,182.92,241.76,93.95,530.92
395.23,141.17,180.83,240.33,92.42,528.96
407.68,148.03,194.7,255.14,96.54,539.25
407.38,148.31,194.7,254.69,95.5,503.86
406.91,147.81,194.86,255.02,94.13,494.53
399.59,146.63,182.45,250.2,91.01,488.66
393.83,142.91,179.82,245.12,88.25,481.16
393.16,140.94,174.04,244.37,88.46,481.97
396.24,142.65,173.44,247.4,90.35,481.42
393.28,142.16,179.05,245.42,89.09,483.02
398.95,144.49,167.82,252.51,90.55,487.68
401.97,145.47,160.95,256.92,92.49,488.2
399.4,143.21,156.8,257.22,91.58,483.52
389.63,136.5,157.67,249.01,88.45,463.91
383.27,134.51,150.23,244.69,87.86,461.45
380.02,132.37,149.87,240.45,84.92,458.63
380.54,132.3,137.8,241.8,85.19,457.82
386.23,135.45,137.57,244.43,86.77,462.06
380.72,132.23,125.35,238.19,83.79,458.71
382.91,131.86,123.15,238.73,85.25,462.65
381.4,130.03,109.1,236.96,83.04,458.5
376.66,126.04,112.71,234.53,81.82,452.99
383.44,129.61,121.82,241.01,84.18,456.53
382.43,129.93,123.18,239.82,84.0,456.5
380.82,125.07,108.1,239.58,85.82,453.28
383.76,126.36,113.64,229.1,85.14,456.56
379.38,125.02,110.34,222.31,83.12,450.19
388.08,129.62,113.06,224.93,86.08,482.87
387.86,130.15,119.77,227.12,87.36,478.75
390.58,130.73,118.85,228.85,89.87,481.4
395.52,133.49,123.22,235.77,95.09,484.31
396.96,133.41,123.56,238.51,95.27,482.43
398.5,134.76,122.4,239.23,98.12,485.25
397.77,135.94,131.49,240.35,96.05,486.77
391.49,135.21,128.78,235.81,95.46,479.47
388.64,135.27,127.17,231.93,93.68,469.49
395.88,137.87,133.42,240.22,97.25,480.11
400.63,141.11,143.75,242.58,97.52,492.61
400.2,142.53,143.89,242.04,96.32,492.11
400.35,141.86,144.43,240.61,97.18,490.88
404.75,143.96,160.27,248.0,99.22,498.3
405.68,145.93,177.9,248.16,102.24,503.29
400.59,143.0,166.66,242.71,100.55,503.28
406.48,144.29,173.22,247.81,103.13,511.14
410.8,145.43,181.41,252.75,105.15,517.91
416.78,150.82,188.27,264.6,112.91,523.43
412.35,154.5,189.98,258.35,103.39,514.8
409.83,151.73,194.76,256.77,102.18,515.59
415.19,154.65,196.81,267.56,102.11,516.53
410.65,151.92,201.29,266.73,100.05,503.81
407.09,150.87,207.32,263.62,98.24,500.63
408.04,151.01,196.89,263.1,97.61,499.99
412.83,153.85,194.64,271.32,99.54,506.45
412.64,153.2,209.25,272.17,99.7,503.22
413.98,155.33,214.24,269.32,101.16,511.28
408.28,153.71,202.04,262.15,98.15,504.1
407.26,152.55,208.31,258.06,97.2,507.48
399.09,148.48,197.37,252.67,94.58,501.74
398.54,148.91,200.86,251.51,95.79,497.39
400.66,149.4,202.07,254.77,95.82,493.14
396.38,146.71,196.88,249.22,93.5,488.61
397.73,147.92,207.63,250.16,93.76,487.03
396.26,147.41,205.71,249.42,94.23,484.18
394.74,145.31,202.77,246.27,92.17,478.67
397.81,145.91,190.9,251.11,92.13,485.69
404.19,151.03,197.79,255.29,94.9,475.26
404.47,153.83,193.81,256.87,93.75,483.08
398.27,151.6,187.71,254.15,93.55,485.15
398.92,152.87,182.0,253.7,93.92,486.04
391.56,150.59,172.92,252.32,92.25,479.52
385.91,148.5,173.44,248.59,90.73,471.14
385.36,150.47,174.48,253.92,92.43,472.0
391.73,152.59,183.26,260.79,94.88,481.92
389.28,152.99,180.45,265.44,96.2,485.66
396.11,155.85,184.13,276.2,100.04,487.26
389.99,155.0,180.13,279.43,98.95,487.05
393.74,157.4,183.25,272.23,97.71,489.29
398.91,159.28,197.58,273.78,100.61,490.85
392.11,157.83,191.15,272.29,98.7,487.52
393.17,158.93,192.22,277.66,98.71,487.76
395.75,160.25,190.41,280.57,98.13,495.27
396.49,158.28,191.81,276.38,98.04,493.22
395.6,157.65,189.19,275.23,97.24,486.77
401.35,160.77,193.88,280.51,100.25,490.87
403.7,162.36,195.28,284.05,102.0,491.48
409.39,164.9,207.46,288.3,103.29,496.87
410.95,166.17,194.77,287.23,102.41,497.03
408.67,165.63,192.58,287.18,103.95,497.73
407.6,163.76,185.52,284.34,101.1,497.13
409.19,164.66,185.06,291.6,102.06,485.98
409.61,162.03,184.51,289.39,102.17,493.83
409.72,160.8,186.79,282.83,99.92,498.65
408.05,160.1,180.54,283.49,97.83,489.35
413.47,165.56,185.9,289.84,102.4,497.89
412.46,165.21,185.0,286.14,102.51,491.3
413.94,165.23,187.04,288.8,102.74,493.94
414.21,166.47,184.31,288.37,102.3,496.9
414.14,167.63,180.59,288.45,104.3,496.03
411.88,166.65,162.99,286.11,103.81,505.58
412.2,165.02,165.08,285.76,106.96,506.35
412.63,165.33,162.55,281.77,106.21,511.42
406.08,163.77,160.67,275.42,102.57,503.17
404.36,163.76,153.75,295.37,104.98,494.66
412.41,168.41,160.19,304.83,109.82,501.27
415.93,169.68,164.31,307.26,105.45,503.22
415.51,169.59,161.83,305.56,102.05,493.59
410.84,168.54,160.31,305.41,103.63,494.81
408.02,167.45,160.61,304.4,103.65,490.06
405.13,165.79,161.2,305.41,104.0,490.34
412.63,173.57,170.06,310.65,105.66,499.06
412.74,173.5,171.79,308.65,105.83,499.06
410.93,171.77,169.15,307.0,106.62,500.79
412.85,173.56,168.54,312.31,110.19,499.66
412.13,173.75,172.08,310.11,112.18,501.89
411.59,172.57,167.98,308.97,110.26,504.07
413.01,172.07,166.35,309.46,111.2,502.04
410.25,172.07,166.52,311.74,113.4,496.15
415.23,172.69,173.86,314.0,115.5,495.0
419.23,175.05,176.89,318.52,118.15,498.1
418.62,175.16,180.14,318.34,116.25,496.52
418.79,174.2,188.87,321.18,115.01,491.87
414.09,171.56,185.77,315.26,114.99,484.87
411.09,171.84,182.9,313.85,116.75,482.76
414.65,172.99,184.47,325.92,115.0,486.55
420.02,175.43,193.17,332.89,120.11,507.26
420.18,177.3,201.16,331.21,121.66,508.03
417.85,177.25,203.93,328.39,120.58,511.56
421.82,180.09,207.52,332.58,122.77,512.6
427.92,180.95,213.97,335.4,124.25,512.59
427.1,179.58,217.61,335.94,125.3,518.25
428.03,179.21,221.31,333.68,126.61,516.26
426.55,177.82,224.57,323.38,121.23,511.23
429.13,180.57,234.86,325.26,124.25,520.09
429.9,180.96,244.4,326.79,123.43,517.28
433.8,183.79,249.83,331.85,126.57,520.97
436.66,183.31,258.71,334.29,126.66,522.02
437.18,183.95,256.79,337.34,126.42,527.2
442.6,186.01,255.9,348.1,127.11,529.18
439.46,184.92,260.54,342.33,125.49,523.65
437.18,185.01,274.45,338.05,125.78,519.7
434.94,183.96,259.46,333.56,124.83,519.62
436.51,187.0,264.61,339.71,130.15,524.2
433.21,186.68,256.6,335.02,129.33,524.44
431.44,185.27,241.05,328.6,127.33,523.42
436.17,188.06,250.21,334.57,129.18,530.33
436.39,189.25,256.24,335.85,129.04,532.8
438.11,189.59,257.5,335.05,127.9,531.69
443.28,193.97,261.77,340.54,130.36,538.38
443.13,191.33,282.48,338.15,130.38,541.13
439.66,191.81,276.54,341.27,128.36,537.37
438.55,190.68,274.43,337.22,129.78,525.05
439.66,188.61,269.61,331.83,127.13,527.01
442.46,188.08,269.79,332.47,128.78,529.64
446.02,189.77,271.99,337.2,130.8,538.0
449.56,190.54,277.9,342.66,134.3,538.45
449.28,190.69,281.38,345.24,134.68,546.7
450.84,193.99,290.38,345.73,133.56,552.96
454.19,193.73,293.34,359.49,132.83,553.59
455.2,195.1,291.26,355.08,135.36,554.11
452.18,193.13,262.9,346.87,129.96,556.96
452.18,191.94,260.02,343.77,130.0,557.86
454.2,192.75,269.06,345.11,128.8,563.93
455.44,193.62,265.28,350.98,129.13,565.19
455.51,194.5,264.35,337.77,128.15,566.17
452.49,193.22,255.71,330.72,128.25,561.83
456.92,195.83,266.44,338.37,132.21,563.32
457.79,196.45,267.43,335.92,133.68,560.67
456.48,195.61,261.07,336.34,131.69,555.47
450.13,192.58,254.11,327.5,128.21,552.35
448.84,191.17,259.32,326.66,128.91,557.69
446.81,181.99,253.86,327.78,139.57,552.04
450.71,178.85,251.45,330.11,142.22,558.41
448.75,179.8,249.7,326.05,139.94,556.12
445.75,178.19,242.19,322.23,137.85,559.7
445.91,177.97,245.34,322.93,138.56,561.49
445.65,177.79,242.65,321.01,138.41,562.96
448.11,179.46,239.76,324.04,140.57,561.47
442.89,177.45,232.96,321.86,137.67,558.51
439.64,176.57,225.6,320.4,135.07,559.05
436.29,174.0,219.22,316.88,133.98,547.11
436.5,174.49,215.49,316.48,133.22,544.94
439.34,175.84,231.28,321.88,134.68,543.21
438.15,177.23,233.19,322.46,134.25,538.37
443.03,181.12,236.86,327.0,135.52,540.86
436.89,176.38,230.04,319.97,131.84,531.71
439.97,178.61,238.59,322.98,133.26,534.01
442.76,180.19,238.82,323.7,133.14,536.19
449.16,184.12,257.18,328.41,134.91,542.77
451.01,187.65,256.9,328.79,135.07,542.26
450.35,187.87,258.08,327.76,138.01,549.28
451.19,189.46,245.01,328.66,138.12,544.25
449.24,189.7,256.49,333.55,137.27,544.73
446.22,182.91,251.92,332.88,135.36,546.69
444.85,177.56,251.49,329.91,137.85,548.62
445.52,178.18,248.5,334.27,138.23,551.19
448.45,179.36,273.58,337.94,143.1,558.78
445.99,176.3,267.48,331.77,141.23,558.79
446.51,174.21,271.3,336.06,144.85,559.76
450.36,175.74,276.04,338.7,144.72,564.77
443.37,175.01,274.39,330.22,140.39,556.36
443.63,177.97,265.28,329.06,139.98,562.72
442.71,179.07,266.5,328.65,137.63,564.35
438.64,175.49,262.59,320.77,135.29,563.83
431.39,173.93,255.7,319.53,129.33,555.08
430.42,174.79,244.88,317.01,129.12,558.59
432.23,176.08,246.99,317.54,131.27,558.62
425.88,171.96,244.12,312.14,125.98,552.96
426.05,170.43,240.5,312.79,125.98,563.53
428.52,170.69,246.38,313.64,125.98,568.63
427.48,171.21,250.22,315.75,127.12,564.96
427.31,173.75,251.6,321.8,129.46,571.31
421.59,172.4,246.53,313.39,124.72,565.04
424.66,173.66,261.16,318.96,127.0,571.8
424.5,174.91,260.05,319.36,125.96,569.52
429.54,177.49,260.53,327.26,127.96,557.53
432.29,178.99,259.67,329.82,128.26,558.97
434.54,178.39,263.62,328.39,129.48,562.09
436.32,179.8,262.99,332.42,131.83,565.52
433.66,180.71,258.87,331.16,132.33,563.78
431.5,178.85,251.12,327.73,129.79,566.84
436.04,178.72,253.92,332.64,132.55,572.24
436.02,177.15,254.85,332.06,131.47,574.34
430.21,175.84,242.68,330.11,128.13,574.64
426.43,175.46,220.11,331.32,128.4,565.63
421.19,172.88,211.99,326.67,125.17,552.93
420.46,173.0,212.08,329.32,126.56,552.29
423.63,173.44,216.52,330.53,128.56,551.84
417.55,171.1,212.42,340.67,121.39,549.99
412.55,166.89,205.76,327.89,119.57,547.6
410.68,168.22,207.3,329.81,127.74,543.03
415.59,170.29,197.36,337.31,132.71,554.88
418.2,170.77,200.84,338.11,133.09,552.44
422.66,173.97,205.66,346.07,137.0,556.8
430.76,177.57,218.51,348.32,138.07,555.97
434.69,176.65,219.96,352.8,138.6,560.9
435.69,179.23,219.27,356.53,139.74,569.82
436.93,181.82,222.18,360.53,142.71,571.27
437.25,182.89,222.11,363.2,142.08,567.38
433.84,182.41,209.98,360.69,140.6,563.27
